time,data
2023/07/03 16:50:39.249990627,1414.213562373095
2023/07/03 16:50:39.283871032,0.9999999999999432
2023/07/03 16:50:39.349763528,0.9999999999999432
2023/07/03 16:50:39.383894215,0.9999999999999432
2023/07/03 16:50:39.449918719,0.9999999999999432
2023/07/03 16:50:39.483911635,0.9999999999999432
2023/07/03 16:50:39.550029368,0.9999999999999432
2023/07/03 16:50:39.584081774,0.9999999999999432
2023/07/03 16:50:39.650087174,0.9999999999999432
2023/07/03 16:50:39.684071604,0.9999999999999432
2023/07/03 16:50:39.750075992,0.9999999999999432
2023/07/03 16:50:39.784020417,0.9999999999999432
2023/07/03 16:50:39.850093171,0.9999999999999432
2023/07/03 16:50:39.884071802,0.9999999999999432
2023/07/03 16:50:39.950094733,0.9999999999999432
2023/07/03 16:50:39.984057733,0.9999999999999432
2023/07/03 16:50:40.50096447,0.9999999999999432
2023/07/03 16:50:40.84033628,0.9999999999999432
2023/07/03 16:50:40.150093460,0.9999999999999432
2023/07/03 16:50:40.183887834,0.9999999999999432
2023/07/03 16:50:40.250097798,0.9999999999999432
2023/07/03 16:50:40.284051642,0.9999999999999432
2023/07/03 16:50:40.350094432,0.9999999999999432
2023/07/03 16:50:40.384038828,0.9999999999999432
2023/07/03 16:50:40.450092589,0.9999999999999432
2023/07/03 16:50:40.484059015,0.9999999999999432
2023/07/03 16:50:40.550088100,0.9999999999999432
2023/07/03 16:50:40.583924784,0.9999999999999432
2023/07/03 16:50:40.650092759,0.9999999999999432
2023/07/03 16:50:40.684045991,0.9999999999999432
2023/07/03 16:50:40.750094009,0.9999999999999432
2023/07/03 16:50:40.784050589,0.9999999999999432
2023/07/03 16:50:40.850095082,0.9999999999999432
2023/07/03 16:50:40.883895678,0.9999999999999432
2023/07/03 16:50:40.950123215,0.9999999999999432
2023/07/03 16:50:40.983892040,0.9999999999999432
2023/07/03 16:50:41.50123448,0.9999999999999432
2023/07/03 16:50:41.83916459,0.9999999999999432
2023/07/03 16:50:41.150123487,0.9999999999999432
2023/07/03 16:50:41.183893034,0.9999999999999432
2023/07/03 16:50:41.250143767,0.9999999999999432
2023/07/03 16:50:41.283893676,0.9999999999999432
2023/07/03 16:50:41.350124983,0.9999999999999432
2023/07/03 16:50:41.383892215,0.9999999999999432
2023/07/03 16:50:41.450118952,0.9999999999999432
2023/07/03 16:50:41.483838506,0.9999999999999432
2023/07/03 16:50:41.550095528,0.9999999999999432
2023/07/03 16:50:41.583888731,0.9999999999999432
2023/07/03 16:50:41.650094099,0.9999999999999432
2023/07/03 16:50:41.683889494,0.9999999999999432
2023/07/03 16:50:41.750123755,0.9999999999999432
2023/07/03 16:50:41.783890607,0.9999999999999432
2023/07/03 16:50:41.850094241,0.9999999999999432
2023/07/03 16:50:41.883880520,0.9999999999999432
2023/07/03 16:50:41.950095214,0.9999999999999432
2023/07/03 16:50:41.983891902,0.9999999999999432
2023/07/03 16:50:42.50095688,0.9999999999999432
2023/07/03 16:50:42.83886153,0.9999999999999432
2023/07/03 16:50:42.150092954,0.9999999999999432
2023/07/03 16:50:42.183895465,0.9999999999999432
2023/07/03 16:50:42.250131619,0.9999999999999432
2023/07/03 16:50:42.283888975,0.9999999999999432
2023/07/03 16:50:42.350122345,0.9999999999999432
2023/07/03 16:50:42.383889258,0.9999999999999432
2023/07/03 16:50:42.450095488,0.9999999999999432
2023/07/03 16:50:42.483835360,0.9999999999999432
2023/07/03 16:50:42.550092476,0.9999999999999432
2023/07/03 16:50:42.583839520,0.9999999999999432
2023/07/03 16:50:42.650103131,0.9999999999999432
2023/07/03 16:50:42.683889428,0.9999999999999432
2023/07/03 16:50:42.750120674,0.9999999999999432
2023/07/03 16:50:42.783917524,0.9999999999999432
2023/07/03 16:50:42.850133241,0.9999999999999432
2023/07/03 16:50:42.883861050,0.9999999999999432
2023/07/03 16:50:42.950095984,0.9999999999999432
2023/07/03 16:50:42.983896169,0.9999999999999432
2023/07/03 16:50:43.50122127,0.9999999999999432
2023/07/03 16:50:43.83891164,0.9999999999999432
2023/07/03 16:50:43.150100970,0.9999999999999432
2023/07/03 16:50:43.183893631,0.9999999999999432
2023/07/03 16:50:43.250094140,0.9999999999999432
2023/07/03 16:50:43.283889097,0.9999999999999432
2023/07/03 16:50:43.350123711,0.9999999999999432
2023/07/03 16:50:43.383891167,0.9999999999999432
2023/07/03 16:50:43.450094270,0.9999999999999432
2023/07/03 16:50:43.483889035,0.9999999999999432
2023/07/03 16:50:43.550095115,0.9999999999999432
2023/07/03 16:50:43.583887787,0.9999999999999432
2023/07/03 16:50:43.650094989,0.9999999999999432
2023/07/03 16:50:43.683890366,0.9999999999999432
2023/07/03 16:50:43.750093409,0.9999999999999432
2023/07/03 16:50:43.783889629,0.9999999999999432
2023/07/03 16:50:43.850093154,0.9999999999999432
2023/07/03 16:50:43.883891375,0.9999999999999432
2023/07/03 16:50:43.950094212,0.9999999999999432
2023/07/03 16:50:43.983895860,0.9999999999999432
2023/07/03 16:50:44.50119745,0.9999999999999432
2023/07/03 16:50:44.83887831,0.9999999999999432
2023/07/03 16:50:44.150092970,0.9999999999999432
2023/07/03 16:50:44.183888897,0.9999999999999432
2023/07/03 16:50:44.250092926,0.9999999999999432
2023/07/03 16:50:44.283918249,0.9999999999999432
2023/07/03 16:50:44.350122406,0.9999999999999432
2023/07/03 16:50:44.383886104,0.9999999999999432
2023/07/03 16:50:44.450093036,0.9999999999999432
2023/07/03 16:50:44.483885659,0.9999999999999432
2023/07/03 16:50:44.550095557,0.9999999999999432
2023/07/03 16:50:44.583888320,0.9999999999999432
2023/07/03 16:50:44.650097729,0.9999999999999432
2023/07/03 16:50:44.683895260,0.9999999999999432
2023/07/03 16:50:44.750096452,0.9999999999999432
2023/07/03 16:50:44.784241376,0.9999999999999432
2023/07/03 16:50:44.850092860,0.9999999999999432
2023/07/03 16:50:44.883893719,0.9999999999999432
2023/07/03 16:50:44.950094950,0.9999999999999432
2023/07/03 16:50:44.983889566,0.9999999999999432
2023/07/03 16:50:45.50121246,0.9999999999999432
2023/07/03 16:50:45.83887208,0.9999999999999432
2023/07/03 16:50:45.150379388,0.9999999999999432
2023/07/03 16:50:45.184125764,0.9999999999999432
2023/07/03 16:50:45.250371822,0.9999999999999432
2023/07/03 16:50:45.283908592,0.9999999999999432
2023/07/03 16:50:45.350069109,0.9999999999999432
2023/07/03 16:50:45.384098016,0.9999999999999432
2023/07/03 16:50:45.450055341,0.9999999999999432
2023/07/03 16:50:45.483900883,0.9999999999999432
2023/07/03 16:50:45.550067460,0.9999999999999432
2023/07/03 16:50:45.584134489,0.9999999999999432
2023/07/03 16:50:45.650288563,0.9999999999999432
2023/07/03 16:50:45.684038155,0.9999999999999432
2023/07/03 16:50:45.750271419,0.9999999999999432
2023/07/03 16:50:45.784090829,0.9999999999999432
2023/07/03 16:50:45.850054225,0.9999999999999432
2023/07/03 16:50:45.884098942,0.9999999999999432
2023/07/03 16:50:45.950302339,0.9999999999999432
2023/07/03 16:50:45.984147230,0.9999999999999432
2023/07/03 16:50:46.50296356,0.9999999999999432
2023/07/03 16:50:46.84329010,0.9999999999999432
2023/07/03 16:50:46.150029893,0.9999999999999432
2023/07/03 16:50:46.184350228,0.9999999999999432
2023/07/03 16:50:46.250050700,0.9999999999999432
2023/07/03 16:50:46.284371217,0.9999999999999432
2023/07/03 16:50:46.350054546,0.9999999999999432
2023/07/03 16:50:46.384272780,0.9999999999999432
2023/07/03 16:50:46.450070996,0.9999999999999432
2023/07/03 16:50:46.484315248,0.9999999999999432
2023/07/03 16:50:46.550051608,0.9999999999999432
2023/07/03 16:50:46.583900627,0.9999999999999432
2023/07/03 16:50:46.650077525,0.9999999999999432
2023/07/03 16:50:46.683845111,0.9999999999999432
2023/07/03 16:50:46.750053768,0.9999999999999432
2023/07/03 16:50:46.783870376,0.9999999999999432
2023/07/03 16:50:46.850049070,0.9999999999999432
2023/07/03 16:50:46.883883912,0.9999999999999432
2023/07/03 16:50:46.950061310,0.9999999999999432
2023/07/03 16:50:46.983824958,0.9999999999999432
2023/07/03 16:50:47.50068632,0.9999999999999432
2023/07/03 16:50:47.84136062,0.9999999999999432
2023/07/03 16:50:47.150068673,0.9999999999999432
2023/07/03 16:50:47.184128498,0.9999999999999432
2023/07/03 16:50:47.250062611,0.9999999999999432
2023/07/03 16:50:47.284256880,0.9999999999999432
2023/07/03 16:50:47.350257868,0.9999999999999432
2023/07/03 16:50:47.383872456,0.9999999999999432
2023/07/03 16:50:47.450329491,0.9999999999999432
2023/07/03 16:50:47.483918674,0.9999999999999432
2023/07/03 16:50:47.550287735,0.9999999999999432
2023/07/03 16:50:47.584204030,0.9999999999999432
2023/07/03 16:50:47.650326166,0.9999999999999432
2023/07/03 16:50:47.684163835,0.9999999999999432
2023/07/03 16:50:47.750070736,0.9999999999999432
2023/07/03 16:50:47.783864702,0.9999999999999432
2023/07/03 16:50:47.850061619,0.9999999999999432
2023/07/03 16:50:47.883864713,0.9999999999999432
2023/07/03 16:50:47.950067640,0.9999999999999432
2023/07/03 16:50:47.983863049,0.9999999999999432
2023/07/03 16:50:48.50254883,0.9999999999999432
2023/07/03 16:50:48.83868931,0.9999999999999432
2023/07/03 16:50:48.150258801,0.9999999999999432
2023/07/03 16:50:48.183866328,0.9999999999999432
2023/07/03 16:50:48.250398856,0.9999999999999432
2023/07/03 16:50:48.284098015,0.9999999999999432
2023/07/03 16:50:48.350260858,0.9999999999999432
2023/07/03 16:50:48.384122581,0.9999999999999432
2023/07/03 16:50:48.450797317,0.9999999999999432
2023/07/03 16:50:48.484128583,0.9999999999999432
2023/07/03 16:50:48.550380125,0.9999999999999432
2023/07/03 16:50:48.584152190,0.9999999999999432
2023/07/03 16:50:48.650051489,0.9999999999999432
2023/07/03 16:50:48.683922169,0.9999999999999432
2023/07/03 16:50:48.750062421,0.9999999999999432
2023/07/03 16:50:48.784144389,0.9999999999999432
2023/07/03 16:50:48.850010545,0.9999999999999432
2023/07/03 16:50:48.883999638,0.9999999999999432
2023/07/03 16:50:48.950118087,0.9999999999999432
2023/07/03 16:50:48.984117359,0.9999999999999432
2023/07/03 16:50:49.50050811,0.9999999999999432
2023/07/03 16:50:49.83923165,0.9999999999999432
2023/07/03 16:50:49.150060662,0.9999999999999432
2023/07/03 16:50:49.184164692,0.9999999999999432
2023/07/03 16:50:49.250002715,0.9999999999999432
2023/07/03 16:50:49.284145247,0.9999999999999432
2023/07/03 16:50:49.350049886,0.9999999999999432
2023/07/03 16:50:49.384192619,0.9999999999999432
2023/07/03 16:50:49.450047865,0.9999999999999432
2023/07/03 16:50:49.483869414,0.9999999999999432
2023/07/03 16:50:49.550059912,0.9999999999999432
2023/07/03 16:50:49.583886240,0.9999999999999432
2023/07/03 16:50:49.650049033,0.9999999999999432
2023/07/03 16:50:49.684178201,0.9999999999999432
2023/07/03 16:50:49.750285131,0.9999999999999432
2023/07/03 16:50:49.784232095,0.9999999999999432
2023/07/03 16:50:49.850296915,0.9999999999999432
2023/07/03 16:50:49.884261323,0.9999999999999432
2023/07/03 16:50:49.950314692,0.9999999999999432
2023/07/03 16:50:49.984207755,0.9999999999999432
2023/07/03 16:50:50.50319292,0.9999999999999432
2023/07/03 16:50:50.83858811,0.9999999999999432
2023/07/03 16:50:50.150435114,0.9999999999999432
2023/07/03 16:50:50.184181732,0.9999999999999432
2023/07/03 16:50:50.250307498,0.9999999999999432
2023/07/03 16:50:50.284157781,0.9999999999999432
2023/07/03 16:50:50.350275461,0.9999999999999432
2023/07/03 16:50:50.383850368,0.9999999999999432
2023/07/03 16:50:50.450366797,0.9999999999999432
2023/07/03 16:50:50.484435121,0.9999999999999432
2023/07/03 16:50:50.550428016,0.9999999999999432
2023/07/03 16:50:50.584251991,0.9999999999999432
2023/07/03 16:50:50.650381935,0.9999999999999432
2023/07/03 16:50:50.684166644,0.9999999999999432
2023/07/03 16:50:50.750025018,0.9999999999999432
2023/07/03 16:50:50.784147575,0.9999999999999432
2023/07/03 16:50:50.850052024,0.9999999999999432
2023/07/03 16:50:50.884168237,0.9999999999999432
2023/07/03 16:50:50.950027430,0.9999999999999432
2023/07/03 16:50:50.983971581,0.9999999999999432
2023/07/03 16:50:51.50094042,0.9999999999999432
2023/07/03 16:50:51.84183376,0.9999999999999432
2023/07/03 16:50:51.150028555,0.9999999999999432
2023/07/03 16:50:51.183878818,0.9999999999999432
2023/07/03 16:50:51.250024512,0.9999999999999432
2023/07/03 16:50:51.284160374,0.9999999999999432
2023/07/03 16:50:51.350014528,0.9999999999999432
2023/07/03 16:50:51.384161941,0.9999999999999432
2023/07/03 16:50:51.450013952,0.9999999999999432
2023/07/03 16:50:51.484213973,0.9999999999999432
2023/07/03 16:50:51.550051598,0.9999999999999432
2023/07/03 16:50:51.584196736,0.9999999999999432
2023/07/03 16:50:51.650052274,0.9999999999999432
2023/07/03 16:50:51.684327688,0.9999999999999432
2023/07/03 16:50:51.750269389,0.9999999999999432
2023/07/03 16:50:51.783876795,0.9999999999999432
2023/07/03 16:50:51.850041195,0.9999999999999432
2023/07/03 16:50:51.883928257,0.9999999999999432
2023/07/03 16:50:51.950600281,0.9999999999999432
2023/07/03 16:50:51.983891614,0.9999999999999432
2023/07/03 16:50:52.50286879,0.9999999999999432
2023/07/03 16:50:52.83894657,0.9999999999999432
2023/07/03 16:50:52.149867436,0.9999999999999432
2023/07/03 16:50:52.183904231,0.9999999999999432
2023/07/03 16:50:52.249997998,0.9999999999999432
2023/07/03 16:50:52.283878770,0.9999999999999432
2023/07/03 16:50:52.350047298,0.9999999999999432
2023/07/03 16:50:52.383820788,0.9999999999999432
2023/07/03 16:50:52.449974177,0.9999999999999432
2023/07/03 16:50:52.483870798,0.9999999999999432
2023/07/03 16:50:52.549969014,0.9999999999999432
2023/07/03 16:50:52.583875694,0.9999999999999432
2023/07/03 16:50:52.649962077,0.9999999999999432
2023/07/03 16:50:52.683855674,0.9999999999999432
2023/07/03 16:50:52.749991701,0.9999999999999432
2023/07/03 16:50:52.783817589,0.9999999999999432
2023/07/03 16:50:52.849966470,0.9999999999999432
2023/07/03 16:50:52.883816965,0.9999999999999432
2023/07/03 16:50:52.949967259,0.9999999999999432
2023/07/03 16:50:52.983818745,0.9999999999999432
2023/07/03 16:50:53.49966594,0.9999999999999432
2023/07/03 16:50:53.83857756,0.9999999999999432
2023/07/03 16:50:53.149965180,0.9999999999999432
2023/07/03 16:50:53.183881639,0.9999999999999432
2023/07/03 16:50:53.249966851,0.9999999999999432
2023/07/03 16:50:53.283871618,0.9999999999999432
2023/07/03 16:50:53.349967250,0.9999999999999432
2023/07/03 16:50:53.383884400,0.9999999999999432
2023/07/03 16:50:53.449965695,0.9999999999999432
2023/07/03 16:50:53.483871575,0.9999999999999432
2023/07/03 16:50:53.550052106,0.9999999999999432
2023/07/03 16:50:53.584142302,0.9999999999999432
2023/07/03 16:50:53.650008142,0.9999999999999432
2023/07/03 16:50:53.683846965,0.9999999999999432
2023/07/03 16:50:53.750011116,0.9999999999999432
2023/07/03 16:50:53.783822508,0.9999999999999432
2023/07/03 16:50:53.850019709,0.9999999999999432
2023/07/03 16:50:53.883874924,0.9999999999999432
2023/07/03 16:50:53.950015028,0.9999999999999432
2023/07/03 16:50:53.983853570,0.9999999999999432
2023/07/03 16:50:54.50018603,0.9999999999999432
2023/07/03 16:50:54.83876764,0.9999999999999432
2023/07/03 16:50:54.150009837,0.9999999999999432
2023/07/03 16:50:54.183904615,0.9999999999999432
2023/07/03 16:50:54.250010889,0.9999999999999432
2023/07/03 16:50:54.283872485,0.9999999999999432
2023/07/03 16:50:54.350016447,0.9999999999999432
2023/07/03 16:50:54.383874028,0.9999999999999432
2023/07/03 16:50:54.450014214,0.9999999999999432
2023/07/03 16:50:54.483873104,0.9999999999999432
2023/07/03 16:50:54.550012320,0.9999999999999432
2023/07/03 16:50:54.583908141,0.9999999999999432
2023/07/03 16:50:54.650013018,0.9999999999999432
2023/07/03 16:50:54.683904021,0.9999999999999432
2023/07/03 16:50:54.750011775,0.9999999999999432
2023/07/03 16:50:54.783873401,0.9999999999999432
2023/07/03 16:50:54.850023657,0.9999999999999432
2023/07/03 16:50:54.883819339,0.9999999999999432
2023/07/03 16:50:54.950019288,0.9999999999999432
2023/07/03 16:50:54.983873180,0.9999999999999432
2023/07/03 16:50:55.50012915,0.9999999999999432
2023/07/03 16:50:55.83819780,0.9999999999999432
2023/07/03 16:50:55.150014430,0.9999999999999432
2023/07/03 16:50:55.183853984,0.9999999999999432
2023/07/03 16:50:55.250009511,0.9999999999999432
2023/07/03 16:50:55.283877250,0.9999999999999432
2023/07/03 16:50:55.350017006,0.9999999999999432
2023/07/03 16:50:55.383825934,0.9999999999999432
2023/07/03 16:50:55.450315028,0.9999999999999432
2023/07/03 16:50:55.483866382,0.9999999999999432
2023/07/03 16:50:55.550019933,0.9999999999999432
2023/07/03 16:50:55.583872243,0.9999999999999432
2023/07/03 16:50:55.650015797,0.9999999999999432
2023/07/03 16:50:55.683897753,0.9999999999999432
2023/07/03 16:50:55.749874040,0.9999999999999432
2023/07/03 16:50:55.783656359,0.9999999999999432
2023/07/03 16:50:55.849722698,0.9999999999999432
2023/07/03 16:50:55.883610984,0.9999999999999432
2023/07/03 16:50:55.949804411,0.9999999999999432
2023/07/03 16:50:55.983786956,0.9999999999999432
2023/07/03 16:50:56.49782021,0.9999999999999432
2023/07/03 16:50:56.83837383,0.9999999999999432
2023/07/03 16:50:56.150039227,0.9999999999999432
2023/07/03 16:50:56.184254910,0.9999999999999432
2023/07/03 16:50:56.250189421,0.9999999999999432
2023/07/03 16:50:56.284058804,0.9999999999999432
2023/07/03 16:50:56.350210715,0.9999999999999432
2023/07/03 16:50:56.383833864,0.9999999999999432
2023/07/03 16:50:56.450050295,0.9999999999999432
2023/07/03 16:50:56.483846149,0.9999999999999432
2023/07/03 16:50:56.550049485,0.9999999999999432
2023/07/03 16:50:56.583855318,0.9999999999999432
2023/07/03 16:50:56.650040590,0.9999999999999432
2023/07/03 16:50:56.683848857,0.9999999999999432
2023/07/03 16:50:56.750041054,0.9999999999999432
2023/07/03 16:50:56.783916719,0.9999999999999432
2023/07/03 16:50:56.850039694,0.9999999999999432
2023/07/03 16:50:56.883863581,0.9999999999999432
2023/07/03 16:50:56.950039165,0.9999999999999432
2023/07/03 16:50:56.983849937,0.9999999999999432
2023/07/03 16:50:57.50047322,0.9999999999999432
2023/07/03 16:50:57.83854068,0.9999999999999432
2023/07/03 16:50:57.150077913,0.9999999999999432
2023/07/03 16:50:57.183856406,0.9999999999999432
2023/07/03 16:50:57.250048632,0.9999999999999432
2023/07/03 16:50:57.283906244,0.9999999999999432
2023/07/03 16:50:57.350044136,0.9999999999999432
2023/07/03 16:50:57.383911747,0.9999999999999432
2023/07/03 16:50:57.450076673,0.9999999999999432
2023/07/03 16:50:57.483908857,0.9999999999999432
2023/07/03 16:50:57.550045389,0.9999999999999432
2023/07/03 16:50:57.583848717,0.9999999999999432
2023/07/03 16:50:57.650052334,0.9999999999999432
2023/07/03 16:50:57.683899597,0.9999999999999432
2023/07/03 16:50:57.750054091,0.9999999999999432
2023/07/03 16:50:57.783846210,0.9999999999999432
2023/07/03 16:50:57.850075011,0.9999999999999432
2023/07/03 16:50:57.883853524,0.9999999999999432
2023/07/03 16:50:57.950042547,0.9999999999999432
2023/07/03 16:50:57.983856356,0.9999999999999432
2023/07/03 16:50:58.50040990,0.9999999999999432
2023/07/03 16:50:58.83852423,0.9999999999999432
2023/07/03 16:50:58.150044600,0.9999999999999432
2023/07/03 16:50:58.183850264,0.9999999999999432
2023/07/03 16:50:58.250043223,0.9999999999999432
2023/07/03 16:50:58.283913098,0.9999999999999432
2023/07/03 16:50:58.350042387,0.9999999999999432
2023/07/03 16:50:58.383859422,0.9999999999999432
2023/07/03 16:50:58.450074993,0.9999999999999432
2023/07/03 16:50:58.483855699,0.9999999999999432
2023/07/03 16:50:58.550046716,0.9999999999999432
2023/07/03 16:50:58.583851125,0.9999999999999432
2023/07/03 16:50:58.650077227,0.9999999999999432
2023/07/03 16:50:58.683853345,0.9999999999999432
2023/07/03 16:50:58.750047887,0.9999999999999432
2023/07/03 16:50:58.783851016,0.9999999999999432
2023/07/03 16:50:58.850040094,0.9999999999999432
2023/07/03 16:50:58.883851830,0.9999999999999432
2023/07/03 16:50:58.950043869,0.9999999999999432
2023/07/03 16:50:58.983860343,0.9999999999999432
2023/07/03 16:50:59.50043184,0.9999999999999432
2023/07/03 16:50:59.83852846,0.9999999999999432
2023/07/03 16:50:59.150044803,0.9999999999999432
2023/07/03 16:50:59.183852160,0.9999999999999432
2023/07/03 16:50:59.250046163,0.9999999999999432
2023/07/03 16:50:59.283908824,0.9999999999999432
2023/07/03 16:50:59.350076956,0.9999999999999432
2023/07/03 16:50:59.383851822,0.9999999999999432
2023/07/03 16:50:59.450079267,0.9999999999999432
2023/07/03 16:50:59.483854895,0.9999999999999432
2023/07/03 16:50:59.550045700,0.9999999999999432
2023/07/03 16:50:59.583854289,0.9999999999999432
2023/07/03 16:50:59.650045096,0.9999999999999432
2023/07/03 16:50:59.683849077,0.9999999999999432
2023/07/03 16:50:59.750040202,0.9999999999999432
2023/07/03 16:50:59.783853520,0.9999999999999432
2023/07/03 16:50:59.850038786,0.9999999999999432
2023/07/03 16:50:59.883851584,0.9999999999999432
2023/07/03 16:50:59.950042681,0.9999999999999432
2023/07/03 16:50:59.983856338,0.9999999999999432
2023/07/03 16:51:00.50036296,0.9999999999999432
2023/07/03 16:51:00.83851099,0.9999999999999432
2023/07/03 16:51:00.150040202,0.9999999999999432
2023/07/03 16:51:00.183851637,0.9999999999999432
2023/07/03 16:51:00.250043476,0.9999999999999432
2023/07/03 16:51:00.283906798,0.9999999999999432
2023/07/03 16:51:00.350046799,0.9999999999999432
2023/07/03 16:51:00.383910111,0.9999999999999432
2023/07/03 16:51:00.450039925,0.9999999999999432
2023/07/03 16:51:00.483911723,0.9999999999999432
2023/07/03 16:51:00.550035454,0.9999999999999432
2023/07/03 16:51:00.583853992,0.9999999999999432
2023/07/03 16:51:00.650051571,0.9999999999999432
2023/07/03 16:51:00.683904173,0.9999999999999432
2023/07/03 16:51:00.750045569,0.9999999999999432
2023/07/03 16:51:00.783908150,0.9999999999999432
2023/07/03 16:51:00.850051056,0.9999999999999432
2023/07/03 16:51:00.883859616,0.9999999999999432
2023/07/03 16:51:00.950041896,0.9999999999999432
2023/07/03 16:51:00.983854934,0.9999999999999432
2023/07/03 16:51:01.50045241,0.9999999999999432
2023/07/03 16:51:01.83853300,0.9999999999999432
2023/07/03 16:51:01.150047434,0.9999999999999432
2023/07/03 16:51:01.183862316,0.9999999999999432
2023/07/03 16:51:01.250040009,0.9999999999999432
2023/07/03 16:51:01.283903532,0.9999999999999432
2023/07/03 16:51:01.350041140,0.9999999999999432
2023/07/03 16:51:01.383907529,0.9999999999999432
2023/07/03 16:51:01.450079772,0.9999999999999432
2023/07/03 16:51:01.483853868,0.9999999999999432
2023/07/03 16:51:01.550043112,0.9999999999999432
2023/07/03 16:51:01.583857895,0.9999999999999432
2023/07/03 16:51:01.650039123,0.9999999999999432
2023/07/03 16:51:01.683853966,0.9999999999999432
2023/07/03 16:51:01.750048790,0.9999999999999432
2023/07/03 16:51:01.783851090,0.9999999999999432
2023/07/03 16:51:01.850041716,0.9999999999999432
2023/07/03 16:51:01.883852211,0.9999999999999432
2023/07/03 16:51:01.950044412,0.9999999999999432
2023/07/03 16:51:01.983850987,0.9999999999999432
2023/07/03 16:51:02.50039361,0.9999999999999432
2023/07/03 16:51:02.83856098,0.9999999999999432
2023/07/03 16:51:02.150075400,0.9999999999999432
2023/07/03 16:51:02.183854183,0.9999999999999432
2023/07/03 16:51:02.250043232,0.9999999999999432
2023/07/03 16:51:02.283910752,0.9999999999999432
2023/07/03 16:51:02.350047808,0.9999999999999432
2023/07/03 16:51:02.383853333,0.9999999999999432
2023/07/03 16:51:02.450041026,0.9999999999999432
2023/07/03 16:51:02.483858414,0.9999999999999432
2023/07/03 16:51:02.550043151,0.9999999999999432
2023/07/03 16:51:02.583858956,0.9999999999999432
2023/07/03 16:51:02.650039384,0.9999999999999432
2023/07/03 16:51:02.683855470,0.9999999999999432
2023/07/03 16:51:02.750046899,0.9999999999999432
2023/07/03 16:51:02.783847144,0.9999999999999432
2023/07/03 16:51:02.850153010,0.9999999999999432
2023/07/03 16:51:02.883544064,1.0000000000000142
2023/07/03 16:51:02.949686453,0.9999999999999432
2023/07/03 16:51:02.983885967,1.0000000000000142
2023/07/03 16:51:03.49948987,0.9999999999999432
2023/07/03 16:51:03.83809316,1.0000000000000142
2023/07/03 16:51:03.149902320,0.9999999999999432
2023/07/03 16:51:03.183827679,1.0000000000000142
